{}
{"5.0": {"64": 0.0, "66": [180.34233292040875, 506.98176422811514]}, "4.0": {"64": 0.0, "66": [181.27734562712658, 503.92311913354683]}, "3.0": {"64": 0.0, "66": [179.40749702309435, 510.0401997389552]}, "6.0": {"64": 0.0, "66": [178.46257583196282, 513.098792172326]}}
{"5.0": {"64": 1.01343789184466, "66": [180.827534579539, 507.12976234184504]}, "4.0": {"64": 1.3763410232495517, "66": [181.93779352693198, 504.12451945464136]}, "3.0": {"64": 1.3185585313476622, "66": [180.0373945116622, 510.2323079092827]}, "6.0": {"64": 1.064848680747673, "66": [178.97013267589867, 513.2536100989337]}}
{"5.0": {"64": 1.4473345519509166, "66": [181.5204720861926, 507.3411248588267]}, "4.0": {"64": 1.620271712075919, "66": [182.7152934570206, 504.361614213542]}, "3.0": {"64": 1.9401269366499037, "66": [180.96422563507812, 510.5149758585181]}, "6.0": {"64": 1.29329498950392, "66": [179.58657774928668, 513.441641743605]}}
{"5.0": {"64": 1.5566709460690618, "66": [182.26575636244732, 507.5684543928518]}, "4.0": {"64": 1.096664555836469, "66": [183.2415364378359, 504.5220894082412]}, "3.0": {"64": 1.5569996247068048, "66": [181.7080304264373, 510.7418238459163]}, "6.0": {"64": 1.3231071180198342, "66": [180.21723268191022, 513.6340077617965]}}
{"5.0": {"64": 1.2913100181613117, "66": [182.88399431102349, 507.75703175754904]}, "4.0": {"64": 1.7692256136797369, "66": [184.09051305126118, 504.7809806282692]}, "3.0": {"64": 1.0019116709008813, "66": [182.1866604077869, 510.8877979633715]}, "6.0": {"64": 1.449303783942014, "66": [180.9080388666588, 513.8447214631058]}}
{"5.0": {"64": 1.7612124886363745, "66": [183.72720653788411, 508.0142316592828]}, "4.0": {"64": 1.1113377581350505, "66": [184.6237970818438, 504.94360295627655]}, "3.0": {"64": 1.2278639934957027, "66": [182.77323159701984, 511.0666923390049]}, "6.0": {"64": 1.0942374696023762, "66": [181.42960378628453, 514.0038122140484]}}
{"5.0": {"64": 1.6695340694859624, "66": [184.52652606896518, 508.2580432387394]}, "4.0": {"64": 1.5477890979964286, "66": [185.36651566818654, 505.17009131639753]}, "3.0": {"64": 1.0253561725839972, "66": [183.26306140938175, 511.2160822170922]}, "6.0": {"64": 1.6119953321758658, "66": [182.1979563964075, 514.2381795749147]}}
{"5.0": {"64": 1.9101642104797065, "66": [185.44105161768823, 508.53699540970155]}, "4.0": {"64": 1.9135139782447368, "66": [186.28473017086569, 505.4500962883684]}, "3.0": {"64": 1.2190570621751249, "66": [183.84542538005826, 511.39369346162295]}, "6.0": {"64": 1.9254965861327946, "66": [183.11573841364265, 514.5181267585334]}}
{"5.0": {"64": 1.327078541740775, "66": [186.07641439169777, 508.7307962558408]}, "4.0": {"64": 1.602710519451648, "66": [187.05380322666164, 505.68462131362486]}, "3.0": {"64": 1.1513078769203275, "66": [184.39542443053597, 511.5614339482684]}, "6.0": {"64": 1.3057996090501547, "66": [183.73814377542305, 514.7079764448723]}}
{"5.0": {"64": 1.681488691130653, "66": [186.88145741338735, 508.97635363685856]}, "4.0": {"64": 1.1848369038198143, "66": [187.622356391554, 505.8579987897321]}, "3.0": {"64": 1.032661626348272, "66": [184.88874418048468, 511.7118881987918]}, "6.0": {"64": 1.0131195986177772, "66": [184.22104411168766, 514.8552735007822]}}
{"5.0": {"64": 1.7609072672203183, "66": [187.72452350999308, 509.2335089653687]}, "4.0": {"64": 1.9902803474105895, "66": [188.57740783103503, 506.14923700342]}, "3.0": {"64": 1.909739030757919, "66": [185.8010584924363, 511.99012876398456]}, "6.0": {"64": 1.8678695249836892, "66": [185.11135836771788, 515.1268423088768]}}
